0	tram
1	home
2	office
3	metro_station
4	tram
5	train
6	car
7	office
8	office
9	office
10	car
11	home
12	car
13	library
14	forest_path
15	tram
16	train
17	grocery_store
18	tram
19	home
20	train
21	city_center
22	metro_station
23	car
24	home
25	residential_area
26	metro_station
27	train
28	home
29	beach
30	tram
31	city_center
32	forest_path
33	city_center
34	metro_station
35	office
36	grocery_store
37	metro_station
38	home
39	residential_area
40	bus
41	metro_station
42	train
43	beach
44	bus
45	metro_station
46	forest_path
47	bus
48	metro_station
49	grocery_store
50	residential_area
51	office
52	park
53	city_center
54	tram
55	city_center
56	metro_station
57	metro_station
58	metro_station
59	office
60	metro_station
61	metro_station
62	train
63	office
64	home
65	metro_station
66	bus
67	bus
68	forest_path
69	home
70	grocery_store
71	grocery_store
72	tram
73	park
74	residential_area
75	metro_station
76	library
77	city_center
78	home
79	bus
80	forest_path
81	car
82	metro_station
83	tram
84	office
85	forest_path
86	residential_area
87	grocery_store
88	metro_station
89	grocery_store
90	metro_station
91	home
92	metro_station
93	tram
94	metro_station
95	cafe/restaurant
96	train
97	home
98	grocery_store
99	cafe/restaurant
100	forest_path
101	grocery_store
102	metro_station
103	tram
104	city_center
105	office
106	train
107	train
108	cafe/restaurant
109	library
110	park
111	office
112	train
113	metro_station
114	home
115	residential_area
116	car
117	bus
118	residential_area
119	metro_station
120	home
121	bus
122	forest_path
123	residential_area
124	metro_station
125	tram
126	car
127	tram
128	residential_area
129	home
130	library
131	city_center
132	metro_station
133	tram
134	office
135	office
136	train
137	car
138	park
139	grocery_store
140	metro_station
141	home
142	train
143	tram
144	city_center
145	grocery_store
146	forest_path
147	car
148	office
149	cafe/restaurant
150	metro_station
151	metro_station
152	home
153	home
154	car
155	beach
156	metro_station
157	cafe/restaurant
158	cafe/restaurant
159	office
160	metro_station
161	home
162	tram
163	metro_station
164	grocery_store
165	metro_station
166	city_center
167	grocery_store
168	residential_area
169	tram
170	home
171	bus
172	forest_path
173	office
174	residential_area
175	metro_station
176	train
177	forest_path
178	residential_area
179	home
180	metro_station
181	home
182	grocery_store
183	forest_path
184	metro_station
185	office
186	beach
187	metro_station
188	metro_station
189	residential_area
190	forest_path
191	home
192	residential_area
193	office
194	home
195	forest_path
196	car
197	train
198	residential_area
199	metro_station
200	city_center
201	city_center
202	metro_station
203	grocery_store
204	metro_station
205	grocery_store
206	bus
207	tram
208	car
209	residential_area
210	train
211	home
212	residential_area
213	city_center
214	city_center
215	residential_area
216	tram
217	residential_area
218	cafe/restaurant
219	metro_station
220	park
221	cafe/restaurant
222	city_center
223	cafe/restaurant
224	city_center
225	metro_station
